id,country,origin_country,textile_type,weight_raw,weight_unit,weight_kg,distance_km,emission_factor,carbon_footprint_kg_co2e,carbon_intensity_per_km,freight_cost_usd,line_item_value
37324,Uganda,India,Organic Cotton,24556,kg,24556.0,6200.0,0.602,91652.8144,14.782712,146850.66,2458453.58
56496,Guyana,India,Organic Cotton,4,kg,4.0,7000.0,0.602,16.855999999999998,0.0024079999999999996,783.21,130.0
20512,Rwanda,India,Organic Cotton,145,kg,145.0,7000.0,0.602,611.0299999999999,0.08728999999999998,1950.74,46563.0
11751,Mozambique,India,Organic Cotton,See DN-258 (ID#:11425),kg,1047.0,7200.0,0.602,4538.1168,0.630294,See DN-258 (ID#:11425),28079.0
47212,Uganda,United Kingdom,Organic Cotton,136,lbs,136.0,6550.0138,0.602,536.2627298336,0.081872,2077.87,2465.6
32775,Haiti,Unkown,Recycled Polyester,434,kg,434.0,7000.0,0.602,1828.876,0.261268,4209.61,14700.0
71009,Liberia,Unkown,Recycled Polyester,7,kg,7.0,7000.0,0.602,29.497999999999998,0.004214,498.72,640.0
23831,Haiti,Unkown,Recycled Polyester,240,kg,240.0,7000.0,0.602,1011.36,0.14448,3126.61,8575.0
11682,Côte d'Ivoire,India,Organic Cotton,5317,kg,5317.0,8900.0,0.602,28487.4226,3.2008340000000004,11005.67,11606.7
30220,Haiti,India,Organic Cotton,99,kg,99.0,16200.0,0.602,965.4876,0.059598000000000005,1497.53,2592.0
11409,Mozambique,India,Organic Cotton,35,kg,35.0,7200.0,0.602,151.704,0.021070000000000002,364.51,1949.4
15596,Zimbabwe,Japan,Recycled Polyester,1113,kg,1113.0,7000.0,0.602,4690.182,0.670026,20082.38,187360.0
83564,"Congo, DRC",India,Organic Cotton,See DN-2511 (ID#:83563),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-2511 (ID#:83563),11934.0
49660,South Sudan,Unkown,Recycled Polyester,See ASN-31765 (ID#:41640),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-31765 (ID#:41640),320.0
39589,Haiti,India,Organic Cotton,979,kg,979.0,16200.0,0.602,9547.5996,0.5893579999999999,6161.47,40419.54
66030,South Africa,India,Organic Cotton,7353,kg,7353.0,8450.0,0.602,37403.975699999995,4.426506,4876.34,60039.0
52795,Zambia,India,Organic Cotton,9389,kg,9389.0,7600.0,0.602,42956.5528,5.652177999999999,51294.87,735000.0
12259,Nigeria,Germany,Organic Cotton,See DN-958 (ID#:10750),lbs,1047.0,5400.0,0.602,3403.5875999999994,0.6302939999999999,See DN-958 (ID#:10750),83597.4
83068,"Congo, DRC",India,Organic Cotton,3637,kg,3637.0,7000.0,0.602,15326.318,2.1894739999999997,25634.47,9449.28
35146,Uganda,Unkown,Organic Cotton,74,kg,74.0,7000.0,0.602,311.836,0.044548000000000004,294.86,7812.0
11015,Nigeria,Unkown,Organic Cotton,5197,kg,5197.0,7000.0,0.602,21900.158,3.128594,21895.01,322980.0
13151,Mozambique,Japan,Recycled Polyester,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Invoiced Separately,77.7
24604,Haiti,United Kingdom,Organic Cotton,494,lbs,494.0,7419.0574,0.602,2206.3386420712,0.297388,2737.95,12944.4
29281,Kenya,Unkown,Recycled Polyester,4203,kg,4203.0,7000.0,0.602,17711.442000000003,2.530206,44128.81,770473.0
46858,Mozambique,Unkown,Recycled Polyester,41,kg,41.0,7000.0,0.602,172.774,0.024682,1001.02,1075.0
12597,Haiti,India,Organic Cotton,2359,kg,2359.0,16200.0,0.602,23005.9116,1.420118,26714.63,226218.24
60359,Burundi,Unkown,Recycled Polyester,47,kg,47.0,7000.0,0.602,198.058,0.028294,732.47,11812.8
11479,Zambia,India,Organic Cotton,2581,kg,2581.0,7600.0,0.602,11808.591199999999,1.5537619999999999,19832.46,262969.5
84460,Burundi,India,Organic Cotton,1115,kg,1115.0,7000.0,0.602,4698.61,0.67123,7006.47,73726.2
49653,Uganda,Unkown,Organic Cotton,See ASN-22706 (ID#:46447),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-22706 (ID#:46447),19114.2
42870,Vietnam,India,Organic Cotton,See ASN-26923 (ID#:13027),kg,1047.0,4100.0,0.602,2584.2054,0.6302939999999999,See ASN-26923 (ID#:13027),11840.0
9933,Ethiopia,Unkown,Recycled Polyester,5056,kg,5056.0,7000.0,0.602,21305.984,3.043712,44360.44,160954.0
65675,Tanzania,India,Organic Cotton,2069,kg,2069.0,5900.0,0.602,7348.6742,1.245538,9716.76,221800.0
10942,Côte d'Ivoire,Unkown,Organic Cotton,1230,kg,1230.0,7000.0,0.602,5183.22,0.74046,4680.1,276900.0
28918,Mozambique,Unkown,Recycled Polyester,2451,kg,2451.0,7000.0,0.602,10328.514,1.4755019999999999,35569.75,240000.0
41304,Zimbabwe,Germany,Organic Cotton,3991,lbs,3990.9999999999995,7000.0,0.602,16818.073999999997,2.4025819999999998,34670.93,118336.68
30388,Haiti,Germany,Organic Cotton,30,lbs,30.0,8700.0,0.602,157.12199999999999,0.01806,877.61,1644.0
2965,Haiti,Unkown,Recycled Polyester,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Invoiced Separately,556.0
62948,Vietnam,India,Organic Cotton,Weight Captured Separately,kg,1047.0,4100.0,0.602,2584.2054,0.6302939999999999,Invoiced Separately,118770.3
64850,South Africa,India,Organic Cotton,5437,kg,5437.0,8450.0,0.602,27657.4753,3.273074,9205.05,246821.9
5937,Vietnam,Unkown,Organic Cotton,60,kg,60.0,7000.0,0.602,252.84,0.03612,1516.05,1960.0
14180,Zambia,Unkown,Recycled Polyester,2783,kg,2783.0,7000.0,0.602,11727.562,1.675366,20621.1,304000.0
34505,"Congo, DRC",Unkown,Recycled Polyester,See ASN-26738 (ID#:15115),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-26738 (ID#:15115),160.0
36530,Tanzania,Unkown,Recycled Polyester,2770,kg,2770.0,7000.0,0.602,11672.779999999999,1.6675399999999998,26281.49,270720.0
37157,Mozambique,Japan,Recycled Polyester,55,kg,55.0,7000.0,0.602,231.76999999999998,0.03311,3267.66,9600.0
5035,South Africa,Unkown,Organic Cotton,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Freight Included in Commodity Cost,44812.8
12172,Uganda,India,Organic Cotton,76,kg,76.0,6200.0,0.602,283.6624,0.045752,675,10328.6
16044,Côte d'Ivoire,Unkown,Recycled Polyester,328,kg,328.0,7000.0,0.602,1382.192,0.197456,4420.31,32741.0
1048,Haiti,Germany,Organic Cotton,10,lbs,10.0,8700.0,0.602,52.373999999999995,0.006019999999999999,893.22,472.88
12120,Mozambique,Unkown,Recycled Polyester,2766,kg,2766.0,7000.0,0.602,11655.923999999999,1.6651319999999998,10698.63,111360.0
43693,Zambia,Unkown,Recycled Polyester,2328,kg,2328.0,7000.0,0.602,9810.192,1.4014559999999998,14581.51,256000.0
23904,Vietnam,India,Organic Cotton,9,kg,9.0,4100.0,0.602,22.2138,0.005418,4138.11,1260.0
82525,Nigeria,India,Organic Cotton,12028,kg,12028.0,8100.0,0.602,58650.9336,7.240856,15459.09,484000.0
36936,Kenya,Japan,Recycled Polyester,1479,kg,1479.0,7000.0,0.602,6232.505999999999,0.8903579999999999,15519.77,764154.0
6623,Zambia,United Kingdom,Organic Cotton,57,lbs,57.0,7998.4198,0.602,274.4577770172,0.034314,Freight Included in Commodity Cost,2877.0
10937,Guyana,India,Organic Cotton,See DN-557 (ID#:10663),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-557 (ID#:10663),9576.0
1047,Haiti,Unkown,Organic Cotton,See ASN-3675 (ID#:1046),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-3675 (ID#:1046),402.88
56416,Uganda,India,Organic Cotton,1770,kg,1770.0,6200.0,0.602,6606.348,1.06554,7651.56,70097.8
83045,"Congo, DRC",India,Organic Cotton,895,kg,895.0,7000.0,0.602,3771.5299999999997,0.53879,6061.4,17808.0
84631,Côte d'Ivoire,India,Organic Cotton,See DN-2138 (ID#:83491),kg,1047.0,8900.0,0.602,5609.616599999999,0.6302939999999999,See DN-2138 (ID#:83491),133559.55
63568,South Sudan,Unkown,Recycled Polyester,See ASN-22955 (ID#:19019),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-22955 (ID#:19019),576.0
75114,Vietnam,India,Organic Cotton,4799,kg,4799.0,4100.0,0.602,11844.891800000001,2.8889980000000004,10959.54,284044.8
12326,Lebanon,India,Organic Cotton,See DN-1486 (ID#:11072),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-1486 (ID#:11072),0.5
116,Vietnam,Germany,Organic Cotton,117,lbs,117.00000000000001,9000.0,0.602,633.9060000000001,0.07043400000000001,1767.38,41095.0
11622,Nigeria,Unkown,Organic Cotton,14,kg,14.0,7000.0,0.602,58.995999999999995,0.008428,6443.61,3753.75
41934,Burundi,Unkown,Recycled Polyester,462,kg,462.0,7000.0,0.602,1946.868,0.278124,12205.04,90240.0
86321,Haiti,India,Organic Cotton,See DN-1964 (ID#:82908),kg,1047.0,16200.0,0.602,10210.762799999999,0.6302939999999999,See DN-1964 (ID#:82908),9437.44
83489,Guyana,India,Organic Cotton,See DN-2129 (ID#:83488),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-2129 (ID#:83488),1356.3
85084,Haiti,India,Organic Cotton,2342,kg,2342.0,16200.0,0.602,22840.1208,1.4098840000000001,12016.69,154395.36
1693,Vietnam,India,Organic Cotton,522,kg,522.0,4100.0,0.602,1288.4004000000002,0.3142440000000001,3796.05,77145.6
11412,Mozambique,United Kingdom,Organic Cotton,See DN-282 (ID#:11144),lbs,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-282 (ID#:11144),5370.4
17200,Haiti,India,Organic Cotton,670,kg,670.0,16200.0,0.602,6534.108,0.40334000000000003,4909.72,100000.0
82468,Burundi,India,Organic Cotton,36,kg,36.0,7000.0,0.602,151.70399999999998,0.021671999999999997,1188.75,4602.5
82491,Côte d'Ivoire,India,Organic Cotton,11720,kg,11720.0,8900.0,0.602,62793.416,7.05544,11702.27,785113.92
17373,Mozambique,United Kingdom,Organic Cotton,Weight Captured Separately,lbs,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Freight Included in Commodity Cost,3312.0
11525,Tanzania,India,Organic Cotton,See DN-559 (ID#:10940),kg,1047.0,5900.0,0.602,3718.7345999999993,0.6302939999999999,See DN-559 (ID#:10940),248400.0
37578,Côte d'Ivoire,Unkown,Recycled Polyester,1038,kg,1038.0,7000.0,0.602,4374.132,0.624876,3360.75,76275.0
43425,Kenya,Japan,Recycled Polyester,1224,kg,1224.0,7000.0,0.602,5157.936,0.736848,11847.25,568800.0
12521,Mozambique,India,Organic Cotton,See DN-1024 (ID#:10984),kg,1047.0,7200.0,0.602,4538.1168,0.630294,See DN-1024 (ID#:10984),8545.6
29880,Vietnam,India,Organic Cotton,2486,kg,2486.0,4100.0,0.602,6135.9452,1.496572,3775.5,27720.0
7894,Namibia,Japan,Recycled Polyester,6,kg,6.0,7000.0,0.602,25.284,0.0036119999999999998,868.31,1680.0
9032,South Africa,Unkown,Organic Cotton,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Freight Included in Commodity Cost,10380.0
33522,Côte d'Ivoire,Unkown,Recycled Polyester,1043,kg,1043.0,7000.0,0.602,4395.201999999999,0.6278859999999999,20882.95,192000.0
23149,South Sudan,Unkown,Recycled Polyester,See ASN-32106 (ID#:19172),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-32106 (ID#:19172),160.0
32193,Ethiopia,Unkown,Recycled Polyester,4,kg,4.0,7000.0,0.602,16.855999999999998,0.0024079999999999996,526.44,352.0
46726,Uganda,Unkown,Organic Cotton,16,kg,16.0,7000.0,0.602,67.42399999999999,0.009631999999999998,375,6811.81
84575,Nigeria,India,Organic Cotton,16,kg,16.0,8100.0,0.602,78.0192,0.009632,Freight Included in Commodity Cost,864.8
69701,Vietnam,India,Organic Cotton,See ASN-26923 (ID#:13027),kg,1047.0,4100.0,0.602,2584.2054,0.6302939999999999,See ASN-26923 (ID#:13027),1650.0
11801,Tanzania,Unkown,Recycled Polyester,3327,kg,3327.0,7000.0,0.602,14019.978,2.0028539999999997,13606.4,184000.0
85986,Burundi,India,Organic Cotton,See DN-3257 (ID#:83148),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-3257 (ID#:83148),56280.0
392,Côte d'Ivoire,Unkown,Recycled Polyester,206,kg,206.0,7000.0,0.602,868.084,0.124012,2656.12,13180.0
76325,Tanzania,Unkown,Organic Cotton,See ASN-4489 (ID#:43989),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-4489 (ID#:43989),128380.0
85703,Côte d'Ivoire,India,Organic Cotton,3506,kg,3506.0,8900.0,0.602,18784.446799999998,2.1106119999999997,8815.65,348429.6
19019,South Sudan,Unkown,Recycled Polyester,159,kg,159.0,7000.0,0.602,670.026,0.095718,2395.42,800.0
48773,Nigeria,Unkown,Recycled Polyester,4038,kg,4038.0,7000.0,0.602,17016.131999999998,2.4308759999999996,59711.34,884215.0
81358,Zimbabwe,United Kingdom,Organic Cotton,1374,lbs,1374.0,7000.0,0.602,5790.036,0.827148,15504.4,46230.0
82410,Swaziland,India,Organic Cotton,2641,kg,2641.0,7000.0,0.602,11129.173999999999,1.5898819999999998,7168.8,246900.0
20294,Zambia,India,Organic Cotton,24233,kg,24233.0,7600.0,0.602,110870.82160000001,14.588266,119474.09,1722000.0
84347,South Sudan,India,Organic Cotton,See DN-3581 (ID#:83219),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-3581 (ID#:83219),10175.49
65709,Uganda,India,Organic Cotton,See ASN-15514 (ID#:57392),kg,1047.0,6200.0,0.602,3907.8227999999995,0.6302939999999999,See ASN-15514 (ID#:57392),481107.6
11910,Nigeria,India,Organic Cotton,82,kg,82.0,8100.0,0.602,399.8484,0.049364000000000005,1151.48,9359.35
32540,Guyana,Japan,Recycled Polyester,205,kg,205.0,7000.0,0.602,863.87,0.12341,6455.37,41800.0
67501,Ethiopia,India,Organic Cotton,3685,kg,3685.0,7000.0,0.602,15528.59,2.21837,16359.2,487132.8
12857,Tanzania,India,Organic Cotton,7017,kg,7017.0,5900.0,0.602,24922.980600000003,4.224234,5367.09,722235.15
85659,Côte d'Ivoire,India,Organic Cotton,See DN-1671 (ID#:82863),kg,1047.0,8900.0,0.602,5609.616599999999,0.6302939999999999,See DN-1671 (ID#:82863),8246.0
28825,Rwanda,India,Organic Cotton,708,kg,708.0,7000.0,0.602,2983.5119999999997,0.426216,3891.2,37080.0
11840,Rwanda,Japan,Recycled Polyester,362,kg,362.0,7000.0,0.602,1525.4679999999998,0.21792399999999998,8143.19,89987.5
84555,Uganda,India,Organic Cotton,21,kg,21.0,6200.0,0.602,78.38040000000001,0.012642000000000002,1000.05,1170.0
6524,Namibia,Unkown,Recycled Polyester,5,kg,5.0,7000.0,0.602,21.07,0.00301,87.73,525.0
11888,Haiti,India,Organic Cotton,144,kg,144.0,16200.0,0.602,1404.3455999999999,0.08668799999999999,2504.44,8727.84
81627,Vietnam,India,Organic Cotton,2957,kg,2957.0,4100.0,0.602,7298.4673999999995,1.780114,14589.33,123900.0
26082,Rwanda,India,Organic Cotton,3666,kg,3666.0,7000.0,0.602,15448.524,2.206932,14890.63,165451.44
3050,Côte d'Ivoire,Japan,Recycled Polyester,255,kg,255.0,7000.0,0.602,1074.57,0.15350999999999998,5303.05,78120.0
28998,Vietnam,Germany,Organic Cotton,930,lbs,930.0,9000.0,0.602,5038.74,0.55986,8303.48,236285.7
10950,Tanzania,India,Organic Cotton,See DN-826 (ID#:10674),kg,1047.0,5900.0,0.602,3718.7345999999993,0.6302939999999999,See DN-826 (ID#:10674),170979.2
86071,Guyana,India,Organic Cotton,See DN-3626 (ID#:83781),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See DN-3626 (ID#:83781),282.72
11107,Mozambique,India,Organic Cotton,2177,kg,2177.0,7200.0,0.602,9435.9888,1.3105539999999998,2912.01,418800.25
83159,Cameroon,India,Organic Cotton,1353,kg,1353.0,7000.0,0.602,5701.5419999999995,0.814506,13924.23,117859.0
1067,South Africa,Unkown,Organic Cotton,Weight Captured Separately,kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,Freight Included in Commodity Cost,1152.0
32189,Vietnam,India,Organic Cotton,2523,kg,2523.0,4100.0,0.602,6227.2686,1.5188460000000001,4784.19,177600.0
54487,Mozambique,Unkown,Recycled Polyester,3543,kg,3543.0,7000.0,0.602,14930.202,2.132886,13789.73,408160.0
11958,Côte d'Ivoire,United Kingdom,Organic Cotton,Weight Captured Separately,lbs,1047.0,4795.8332,0.602,3022.7848909607997,0.6302939999999999,Invoiced Separately,63458.4
63175,Rwanda,Unkown,Recycled Polyester,88,kg,88.0,7000.0,0.602,370.832,0.052976,3997.31,8000.0
85453,Côte d'Ivoire,India,Organic Cotton,141,kg,141.0,8900.0,0.602,755.4497999999999,0.08488199999999999,1400,3184.15
84597,Côte d'Ivoire,India,Organic Cotton,168,kg,168.0,8900.0,0.602,900.1104,0.101136,7816.45,17974.95
65111,Guyana,United Kingdom,Organic Cotton,53,lbs,53.0,7000.0,0.602,223.34199999999998,0.031906,926.13,1398.86
4044,Tanzania,Unkown,Recycled Polyester,3338,kg,3338.0,7000.0,0.602,14066.332,2.0094760000000003,28466.06,200000.0
20883,Tanzania,Unkown,Recycled Polyester,507,kg,507.0,7000.0,0.602,2136.498,0.305214,4329.08,30400.0
40934,Vietnam,Germany,Organic Cotton,15,lbs,15.0,9000.0,0.602,81.27,0.00903,493.42,1651.46
35250,Vietnam,Germany,Organic Cotton,38,lbs,38.0,9000.0,0.602,205.884,0.022875999999999997,1779.09,6978.0
6691,Vietnam,India,Organic Cotton,6,kg,6.0,4100.0,0.602,14.8092,0.003612,2794.34,894.0
5793,Vietnam,India,Organic Cotton,703,kg,703.0,4100.0,0.602,1735.1445999999999,0.42320599999999997,10356.86,27972.0
7847,Namibia,India,Organic Cotton,See ASN-4511 (ID#:2571),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-4511 (ID#:2571),4348.8
42499,Rwanda,India,Organic Cotton,933,kg,933.0,7000.0,0.602,3931.662,0.561666,3847.96,38927.7
28908,South Africa,India,Organic Cotton,3110,kg,3110.0,8450.0,0.602,15820.259,1.87222,5159.33,76997.48
85918,Nigeria,India,Organic Cotton,See DN-2945 (ID#:82533),kg,1047.0,8100.0,0.602,5105.381399999999,0.6302939999999999,See DN-2945 (ID#:82533),83583.84
2686,Vietnam,India,Organic Cotton,3822,kg,3822.0,4100.0,0.602,9433.4604,2.300844,25124.12,5050.0
85319,Uganda,India,Organic Cotton,117,kg,117.0,6200.0,0.602,436.6908,0.07043400000000001,2005.48,4602.96
85680,Tanzania,India,Organic Cotton,2262,kg,2262.0,5900.0,0.602,8034.1716,1.361724,10536.12,54938.52
67864,Tanzania,Unkown,Recycled Polyester,1303,kg,1303.0,7000.0,0.602,5490.842,0.7844059999999999,22617.38,219520.0
83717,Guyana,India,Organic Cotton,7,kg,7.0,7000.0,0.602,29.497999999999998,0.004214,4317.96,911.4
85198,Côte d'Ivoire,India,Organic Cotton,See DN-2304 (ID#:82395),kg,1047.0,8900.0,0.602,5609.616599999999,0.6302939999999999,See DN-2304 (ID#:82395),259709.34
83915,Senegal,Germany,Organic Cotton,21,lbs,21.0,7000.0,0.602,88.494,0.012642,632.63,1864.0
67225,South Sudan,Unkown,Recycled Polyester,See ASN-31765 (ID#:41640),kg,1047.0,7000.0,0.602,4412.057999999999,0.6302939999999999,See ASN-31765 (ID#:41640),576.0
