year,flavor,category,popularity_index,yoy_change,yoy_pct
2024,Passion Fruit,Citrus/Global,61.9,3.3999999999999986,5.81
2014,Pistachio,Spice/Nutty,33.1,,
2015,Pistachio,Spice/Nutty,39.7,6.600000000000001,19.94
2016,Pistachio,Spice/Nutty,40.9,1.1999999999999957,3.02
2017,Pistachio,Spice/Nutty,49.2,8.300000000000004,20.29
2018,Pistachio,Spice/Nutty,48.8,-0.4000000000000057,-0.81
2019,Pistachio,Spice/Nutty,53.4,4.600000000000001,9.43
2020,Pistachio,Spice/Nutty,59.3,5.899999999999999,11.05
2021,Pistachio,Spice/Nutty,59.4,0.10000000000000142,0.17
2022,Pistachio,Spice/Nutty,65.8,6.399999999999999,10.77
2023,Pistachio,Spice/Nutty,71.6,5.799999999999997,8.81
2024,Pistachio,Spice/Nutty,70.1,-1.5,-2.09
2014,Rose,Floral,30.3,,
2015,Rose,Floral,28.9,-1.4000000000000021,-4.62
2016,Rose,Floral,33.2,4.300000000000004,14.88
2017,Rose,Floral,37.8,4.599999999999994,13.86
2018,Rose,Floral,42.4,4.600000000000001,12.17
2019,Rose,Floral,41.8,-0.6000000000000014,-1.42
2020,Rose,Floral,45.5,3.700000000000003,8.85
2021,Rose,Floral,46.2,0.7000000000000028,1.54
2022,Rose,Floral,49.0,2.799999999999997,6.06
2023,Rose,Floral,57.0,8.0,16.33
2024,Rose,Floral,61.4,4.399999999999999,7.72
2014,Strawberry,Traditional,75.1,,
2015,Strawberry,Traditional,70.7,-4.3999999999999915,-5.86
2016,Strawberry,Traditional,70.9,0.20000000000000284,0.28
2017,Strawberry,Traditional,70.7,-0.20000000000000284,-0.28
2018,Strawberry,Traditional,66.7,-4.0,-5.66
2019,Strawberry,Traditional,68.3,1.5999999999999943,2.4
2020,Strawberry,Traditional,64.8,-3.5,-5.12
2021,Strawberry,Traditional,63.9,-0.8999999999999986,-1.39
2022,Strawberry,Traditional,61.8,-2.1000000000000014,-3.29
2023,Strawberry,Traditional,65.2,3.4000000000000057,5.5
2024,Strawberry,Traditional,60.0,-5.200000000000003,-7.98
2014,Ube,Citrus/Global,8.8,,
2015,Ube,Citrus/Global,17.6,8.8,100.0
2016,Ube,Citrus/Global,23.2,5.599999999999998,31.82
2017,Ube,Citrus/Global,31.6,8.400000000000002,36.21
2018,Ube,Citrus/Global,34.5,2.8999999999999986,9.18
2019,Ube,Citrus/Global,41.8,7.299999999999997,21.16
2020,Ube,Citrus/Global,48.1,6.300000000000004,15.07
2021,Ube,Citrus/Global,52.3,4.199999999999996,8.73
2022,Ube,Citrus/Global,62.7,10.400000000000006,19.89
2023,Ube,Citrus/Global,69.1,6.3999999999999915,10.21
2024,Ube,Citrus/Global,75.0,5.900000000000006,8.54
2014,Vanilla,Traditional,89.0,,
2015,Vanilla,Traditional,85.9,-3.0999999999999943,-3.48
2016,Vanilla,Traditional,85.7,-0.20000000000000284,-0.23
2017,Vanilla,Traditional,85.6,-0.10000000000000853,-0.12
2018,Vanilla,Traditional,80.3,-5.299999999999997,-6.19
2019,Vanilla,Traditional,78.5,-1.7999999999999972,-2.24
2020,Vanilla,Traditional,80.4,1.9000000000000057,2.42
2021,Vanilla,Traditional,76.9,-3.5,-4.35
2022,Vanilla,Traditional,72.7,-4.200000000000003,-5.46
2023,Vanilla,Traditional,72.9,0.20000000000000284,0.28
2024,Vanilla,Traditional,69.1,-3.8000000000000114,-5.21
2014,Yuzu,Citrus/Global,11.4,,
2015,Yuzu,Citrus/Global,18.0,6.6,57.89
2016,Yuzu,Citrus/Global,19.6,1.6000000000000014,8.89
2017,Yuzu,Citrus/Global,29.0,9.399999999999999,47.96
2018,Yuzu,Citrus/Global,35.9,6.899999999999999,23.79
2019,Yuzu,Citrus/Global,44.0,8.100000000000001,22.56
2020,Yuzu,Citrus/Global,45.8,1.7999999999999972,4.09
2021,Yuzu,Citrus/Global,51.0,5.200000000000003,11.35
2022,Yuzu,Citrus/Global,57.4,6.399999999999999,12.55
2023,Yuzu,Citrus/Global,66.0,8.600000000000001,14.98
2024,Yuzu,Citrus/Global,70.7,4.700000000000003,7.12
